Date : 2026-04-17 22:27:20
Directory : c:\Users\Marlowe\Desktop\ProjectBible
Total : 2977 files,  2854251 codes, 124341 comments, 89399 blanks, all 3067991 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| .venv                                                                                                                                                                      |        648 |    136,332 |     61,768 |     26,436 |    224,536 |
| .venv (Files)                                                                                                                                                              |          1 |          3 |          0 |          1 |          4 |
| .venv\Lib                                                                                                                                                                  |        644 |    136,181 |     61,407 |     26,383 |    223,971 |
| .venv\Lib\site-packages                                                                                                                                                    |        644 |    136,181 |     61,407 |     26,383 |    223,971 |
| .venv\Lib\site-packages\_distutils_hack                                                                                                                                    |          2 |        128 |         46 |         51 |        225 |
| .venv\Lib\site-packages\pip                                                                                                                                                |        411 |     89,704 |     27,900 |     15,555 |    133,159 |
| .venv\Lib\site-packages\pip (Files)                                                                                                                                        |          3 |         40 |         23 |         27 |         90 |
| .venv\Lib\site-packages\pip\_internal                                                                                                                                      |        147 |     20,436 |      6,229 |      4,580 |     31,245 |
| .venv\Lib\site-packages\pip\_internal (Files)                                                                                                                              |          9 |      1,581 |        637 |        416 |      2,634 |
| .venv\Lib\site-packages\pip\_internal\cli                                                                                                                                  |         13 |      2,016 |        362 |        424 |      2,802 |
| .venv\Lib\site-packages\pip\_internal\commands                                                                                                                             |         18 |      2,675 |        316 |        502 |      3,493 |
| .venv\Lib\site-packages\pip\_internal\distributions                                                                                                                        |          5 |        198 |         63 |         47 |        308 |
| .venv\Lib\site-packages\pip\_internal\index                                                                                                                                |          4 |      1,180 |        381 |        252 |      1,813 |
| .venv\Lib\site-packages\pip\_internal\locations                                                                                                                            |          4 |        567 |        211 |        149 |        927 |
| .venv\Lib\site-packages\pip\_internal\metadata                                                                                                                             |          8 |      1,063 |        415 |        241 |      1,719 |
| .venv\Lib\site-packages\pip\_internal\metadata (Files)                                                                                                                     |          4 |        720 |        326 |        161 |      1,207 |
| .venv\Lib\site-packages\pip\_internal\metadata\importlib                                                                                                                   |          4 |        343 |         89 |         80 |        512 |
| .venv\Lib\site-packages\pip\_internal\models                                                                                                                               |         12 |        879 |        346 |        248 |      1,473 |
| .venv\Lib\site-packages\pip\_internal\network                                                                                                                              |          8 |      1,096 |        392 |        286 |      1,774 |
| .venv\Lib\site-packages\pip\_internal\operations                                                                                                                           |         15 |      1,688 |        388 |        376 |      2,452 |
| .venv\Lib\site-packages\pip\_internal\operations (Files)                                                                                                                   |          4 |        838 |        176 |        159 |      1,173 |
| .venv\Lib\site-packages\pip\_internal\operations\build                                                                                                                     |          8 |        329 |         63 |         94 |        486 |
| .venv\Lib\site-packages\pip\_internal\operations\install                                                                                                                   |          3 |        521 |        149 |        123 |        793 |
| .venv\Lib\site-packages\pip\_internal\req                                                                                                                                  |          6 |      2,053 |        486 |        389 |      2,928 |
| .venv\Lib\site-packages\pip\_internal\resolution                                                                                                                           |         13 |      2,184 |        609 |        448 |      3,241 |
| .venv\Lib\site-packages\pip\_internal\resolution (Files)                                                                                                                   |          2 |         15 |          0 |          7 |         22 |
| .venv\Lib\site-packages\pip\_internal\resolution\legacy                                                                                                                    |          2 |        369 |        163 |         67 |        599 |
| .venv\Lib\site-packages\pip\_internal\resolution\resolvelib                                                                                                                |          9 |      1,800 |        446 |        374 |      2,620 |
| .venv\Lib\site-packages\pip\_internal\utils                                                                                                                                |         26 |      2,285 |        938 |        623 |      3,846 |
| .venv\Lib\site-packages\pip\_internal\vcs                                                                                                                                  |          6 |        971 |        685 |        179 |      1,835 |
| .venv\Lib\site-packages\pip\_vendor                                                                                                                                        |        261 |     69,228 |     21,648 |     10,948 |    101,824 |
| .venv\Lib\site-packages\pip\_vendor (Files)                                                                                                                                |          2 |      2,185 |      1,145 |        429 |      3,759 |
| .venv\Lib\site-packages\pip\_vendor\cachecontrol                                                                                                                           |         12 |        931 |        327 |        292 |      1,550 |
| .venv\Lib\site-packages\pip\_vendor\cachecontrol (Files)                                                                                                                   |          9 |        794 |        274 |        241 |      1,309 |
| .venv\Lib\site-packages\pip\_vendor\cachecontrol\caches                                                                                                                    |          3 |        137 |         53 |         51 |        241 |
| .venv\Lib\site-packages\pip\_vendor\certifi                                                                                                                                |          3 |         63 |         43 |         27 |        133 |
| .venv\Lib\site-packages\pip\_vendor\distlib                                                                                                                                |         13 |      6,971 |      2,225 |      1,335 |     10,531 |
| .venv\Lib\site-packages\pip\_vendor\distro                                                                                                                                 |          3 |        567 |        767 |        130 |      1,464 |
| .venv\Lib\site-packages\pip\_vendor\idna                                                                                                                                   |          8 |     13,266 |         36 |        307 |     13,609 |
| .venv\Lib\site-packages\pip\_vendor\msgpack                                                                                                                                |          4 |        793 |        284 |        129 |      1,206 |
| .venv\Lib\site-packages\pip\_vendor\packaging                                                                                                                              |         16 |      3,229 |      1,798 |        642 |      5,669 |
| .venv\Lib\site-packages\pip\_vendor\packaging (Files)                                                                                                                      |         14 |      2,400 |      1,752 |        611 |      4,763 |
| .venv\Lib\site-packages\pip\_vendor\packaging\licenses                                                                                                                     |          2 |        829 |         46 |         31 |        906 |
| .venv\Lib\site-packages\pip\_vendor\pkg_resources                                                                                                                          |          1 |      2,097 |      1,056 |        524 |      3,677 |
| .venv\Lib\site-packages\pip\_vendor\platformdirs                                                                                                                           |          8 |      1,131 |        498 |        313 |      1,942 |
| .venv\Lib\site-packages\pip\_vendor\pygments                                                                                                                               |         36 |      6,449 |      3,214 |      1,071 |     10,734 |
| .venv\Lib\site-packages\pip\_vendor\pygments (Files)                                                                                                                       |         16 |      2,074 |        919 |        473 |      3,466 |
| .venv\Lib\site-packages\pip\_vendor\pygments\filters                                                                                                                       |          1 |        756 |        133 |         52 |        941 |
| .venv\Lib\site-packages\pip\_vendor\pygments\formatters                                                                                                                    |         14 |      1,758 |      1,872 |        428 |      4,058 |
| .venv\Lib\site-packages\pip\_vendor\pygments\lexers                                                                                                                        |          3 |      1,779 |        266 |        107 |      2,152 |
| .venv\Lib\site-packages\pip\_vendor\pygments\styles                                                                                                                        |          2 |         82 |         24 |         11 |        117 |
| .venv\Lib\site-packages\pip\_vendor\pyproject_hooks                                                                                                                        |          4 |        488 |        234 |        133 |        855 |
| .venv\Lib\site-packages\pip\_vendor\pyproject_hooks (Files)                                                                                                                |          2 |        247 |        142 |         54 |        443 |
| .venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process                                                                                                            |          2 |        241 |         92 |         79 |        412 |
| .venv\Lib\site-packages\pip\_vendor\requests                                                                                                                               |         18 |      2,802 |      2,024 |        808 |      5,634 |
| .venv\Lib\site-packages\pip\_vendor\resolvelib                                                                                                                             |          7 |        506 |        277 |        149 |        932 |
| .venv\Lib\site-packages\pip\_vendor\resolvelib (Files)                                                                                                                     |          5 |        501 |        277 |        146 |        924 |
| .venv\Lib\site-packages\pip\_vendor\resolvelib\compat                                                                                                                      |          2 |          5 |          0 |          3 |          8 |
| .venv\Lib\site-packages\pip\_vendor\rich                                                                                                                                   |         77 |     19,151 |      4,316 |      2,433 |     25,900 |
| .venv\Lib\site-packages\pip\_vendor\tomli                                                                                                                                  |          4 |        619 |        158 |        127 |        904 |
| .venv\Lib\site-packages\pip\_vendor\truststore                                                                                                                             |          6 |      1,180 |        148 |        265 |      1,593 |
| .venv\Lib\site-packages\pip\_vendor\urllib3                                                                                                                                |         39 |      6,800 |      3,098 |      1,834 |     11,732 |
| .venv\Lib\site-packages\pip\_vendor\urllib3 (Files)                                                                                                                        |         11 |      2,445 |      1,334 |        708 |      4,487 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\contrib                                                                                                                        |         10 |      1,901 |        682 |        477 |      3,060 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\contrib (Files)                                                                                                                |          7 |      1,303 |        512 |        326 |      2,141 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport                                                                                                       |          3 |        598 |        170 |        151 |        919 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\packages                                                                                                                       |          5 |        870 |        183 |        234 |      1,287 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\packages (Files)                                                                                                               |          2 |        735 |        133 |        210 |      1,078 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports                                                                                                             |          3 |        135 |         50 |         24 |        209 |
| .venv\Lib\site-packages\pip\_vendor\urllib3\util                                                                                                                           |         13 |      1,584 |        899 |        415 |      2,898 |
| .venv\Lib\site-packages\pkg_resources                                                                                                                                      |         43 |     10,591 |     11,607 |      2,827 |     25,025 |
| .venv\Lib\site-packages\pkg_resources (Files)                                                                                                                              |          1 |      1,813 |        962 |        522 |      3,297 |
| .venv\Lib\site-packages\pkg_resources\_vendor                                                                                                                              |         41 |      8,729 |     10,630 |      2,292 |     21,651 |
| .venv\Lib\site-packages\pkg_resources\_vendor (Files)                                                                                                                      |          3 |        382 |        471 |         87 |        940 |
| .venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources                                                                                                          |          9 |        505 |        237 |        206 |        948 |
| .venv\Lib\site-packages\pkg_resources\_vendor\jaraco                                                                                                                       |          4 |        499 |        686 |        156 |      1,341 |
| .venv\Lib\site-packages\pkg_resources\_vendor\jaraco (Files)                                                                                                               |          3 |        263 |        394 |         84 |        741 |
| .venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text                                                                                                                  |          1 |        236 |        292 |         72 |        600 |
| .venv\Lib\site-packages\pkg_resources\_vendor\more_itertools                                                                                                               |          3 |      1,860 |      2,617 |        544 |      5,021 |
| .venv\Lib\site-packages\pkg_resources\_vendor\packaging                                                                                                                    |         11 |      1,423 |      1,107 |        409 |      2,939 |
| .venv\Lib\site-packages\pkg_resources\_vendor\pyparsing                                                                                                                    |         11 |      4,060 |      5,512 |        890 |     10,462 |
| .venv\Lib\site-packages\pkg_resources\_vendor\pyparsing (Files)                                                                                                            |         10 |      3,650 |      5,361 |        808 |      9,819 |
| .venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram                                                                                                            |          1 |        410 |        151 |         82 |        643 |
| .venv\Lib\site-packages\pkg_resources\extern                                                                                                                               |          1 |         49 |         15 |         13 |         77 |
| .venv\Lib\site-packages\pysword                                                                                                                                            |          9 |      3,196 |        701 |        167 |      4,064 |
| .venv\Lib\site-packages\setuptools                                                                                                                                         |        179 |     32,562 |     21,153 |      7,783 |     61,498 |
| .venv\Lib\site-packages\setuptools (Files)                                                                                                                                 |         30 |      4,023 |      2,740 |      1,046 |      7,809 |
| .venv\Lib\site-packages\setuptools\_distutils                                                                                                                              |         56 |      9,982 |      4,394 |      2,382 |     16,758 |
| .venv\Lib\site-packages\setuptools\_distutils (Files)                                                                                                                      |         33 |      6,137 |      3,293 |      1,558 |     10,988 |
| .venv\Lib\site-packages\setuptools\_distutils\command                                                                                                                      |         23 |      3,845 |      1,101 |        824 |      5,770 |
| .venv\Lib\site-packages\setuptools\_vendor                                                                                                                                 |         54 |     10,980 |     11,784 |      2,865 |     25,629 |
| .venv\Lib\site-packages\setuptools\_vendor (Files)                                                                                                                         |          4 |      1,629 |      1,130 |        358 |      3,117 |
| .venv\Lib\site-packages\setuptools\_vendor\importlib_metadata                                                                                                              |          8 |        691 |        604 |        253 |      1,548 |
| .venv\Lib\site-packages\setuptools\_vendor\importlib_resources                                                                                                             |          9 |        505 |        237 |        206 |        948 |
| .venv\Lib\site-packages\setuptools\_vendor\jaraco                                                                                                                          |          4 |        499 |        686 |        156 |      1,341 |
| .venv\Lib\site-packages\setuptools\_vendor\jaraco (Files)                                                                                                                  |          3 |        263 |        394 |         84 |        741 |
| .venv\Lib\site-packages\setuptools\_vendor\jaraco\text                                                                                                                     |          1 |        236 |        292 |         72 |        600 |
| .venv\Lib\site-packages\setuptools\_vendor\more_itertools                                                                                                                  |          3 |      1,611 |      2,371 |        469 |      4,451 |
| .venv\Lib\site-packages\setuptools\_vendor\packaging                                                                                                                       |         11 |      1,423 |      1,107 |        409 |      2,939 |
| .venv\Lib\site-packages\setuptools\_vendor\pyparsing                                                                                                                       |         11 |      4,060 |      5,512 |        890 |     10,462 |
| .venv\Lib\site-packages\setuptools\_vendor\pyparsing (Files)                                                                                                               |         10 |      3,650 |      5,361 |        808 |      9,819 |
| .venv\Lib\site-packages\setuptools\_vendor\pyparsing\diagram                                                                                                               |          1 |        410 |        151 |         82 |        643 |
| .venv\Lib\site-packages\setuptools\_vendor\tomli                                                                                                                           |          4 |        562 |        137 |        124 |        823 |
| .venv\Lib\site-packages\setuptools\command                                                                                                                                 |         27 |      4,854 |      1,493 |      1,006 |      7,353 |
| .venv\Lib\site-packages\setuptools\config                                                                                                                                  |         11 |      2,674 |        727 |        471 |      3,872 |
| .venv\Lib\site-packages\setuptools\config (Files)                                                                                                                          |          5 |      1,282 |        484 |        368 |      2,134 |
| .venv\Lib\site-packages\setuptools\config\_validate_pyproject                                                                                                              |          6 |      1,392 |        243 |        103 |      1,738 |
| .venv\Lib\site-packages\setuptools\extern                                                                                                                                  |          1 |         49 |         15 |         13 |         77 |
| .venv\Scripts                                                                                                                                                              |          3 |        148 |        361 |         52 |        561 |
| api                                                                                                                                                                        |          1 |         45 |          6 |         14 |         65 |
| api\packs                                                                                                                                                                  |          1 |         45 |          6 |         14 |         65 |
| apps                                                                                                                                                                       |        392 |    451,561 |      3,366 |      8,530 |    463,457 |
| apps (Files)                                                                                                                                                               |          1 |        108 |          0 |         31 |        139 |
| apps\guesstheflag                                                                                                                                                          |         65 |     11,192 |        161 |        266 |     11,619 |
| apps\guesstheflag (Files)                                                                                                                                                  |          9 |        469 |         39 |         82 |        590 |
| apps\guesstheflag\css                                                                                                                                                      |          1 |        490 |         44 |         91 |        625 |
| apps\guesstheflag\data                                                                                                                                                     |          1 |        268 |          0 |          1 |        269 |
| apps\guesstheflag\flags                                                                                                                                                    |         50 |      9,508 |          7 |         13 |      9,528 |
| apps\guesstheflag\flags\states                                                                                                                                             |         50 |      9,508 |          7 |         13 |      9,528 |
| apps\guesstheflag\icons                                                                                                                                                    |          3 |        214 |          3 |         19 |        236 |
| apps\guesstheflag\js                                                                                                                                                       |          1 |        243 |         68 |         60 |        371 |
| apps\lampstand                                                                                                                                                             |         33 |     11,743 |         88 |        452 |     12,283 |
| apps\lampstand (Files)                                                                                                                                                     |         10 |      9,715 |          3 |        155 |      9,873 |
| apps\lampstand\.github                                                                                                                                                     |          1 |         88 |          0 |         25 |        113 |
| apps\lampstand\app                                                                                                                                                         |          8 |        582 |         21 |         89 |        692 |
| apps\lampstand\app (Files)                                                                                                                                                 |          3 |        155 |          0 |         22 |        177 |
| apps\lampstand\app\api                                                                                                                                                     |          5 |        427 |         21 |         67 |        515 |
| apps\lampstand\app\api\analyze                                                                                                                                             |          1 |        184 |          5 |         24 |        213 |
| apps\lampstand\app\api\article                                                                                                                                             |          1 |         56 |          3 |         13 |         72 |
| apps\lampstand\app\api\article\extract                                                                                                                                     |          1 |         56 |          3 |         13 |         72 |
| apps\lampstand\app\api\news                                                                                                                                                |          1 |        121 |         10 |         18 |        149 |
| apps\lampstand\app\api\news\[category]                                                                                                                                     |          1 |        121 |         10 |         18 |        149 |
| apps\lampstand\app\api\scripture                                                                                                                                           |          2 |         66 |          3 |         12 |         81 |
| apps\lampstand\app\api\scripture\[reference]                                                                                                                               |          1 |         31 |          1 |          5 |         37 |
| apps\lampstand\app\api\scripture\navigate                                                                                                                                  |          1 |         35 |          2 |          7 |         44 |
| apps\lampstand\components                                                                                                                                                  |          4 |        622 |         19 |         82 |        723 |
| apps\lampstand\lib                                                                                                                                                         |          5 |        731 |         45 |        101 |        877 |
| apps\lampstand\public                                                                                                                                                      |          5 |          5 |          0 |          0 |          5 |
| apps\pwa                                                                                                                                                                   |         24 |     22,932 |        924 |      1,581 |     25,437 |
| apps\pwa (Files)                                                                                                                                                           |          4 |        227 |          2 |          9 |        238 |
| apps\pwa-polished                                                                                                                                                          |        113 |     52,250 |      1,677 |      4,750 |     58,677 |
| apps\pwa-polished (Files)                                                                                                                                                  |         14 |      1,840 |         50 |        319 |      2,209 |
| apps\pwa-polished\public                                                                                                                                                   |          5 |     15,300 |          0 |        231 |     15,531 |
| apps\pwa-polished\public (Files)                                                                                                                                           |          4 |     15,143 |          0 |        231 |     15,374 |
| apps\pwa-polished\public\packs                                                                                                                                             |          1 |        157 |          0 |          0 |        157 |
| apps\pwa-polished\public\packs\consolidated                                                                                                                                |          1 |        157 |          0 |          0 |        157 |
| apps\pwa-polished\src                                                                                                                                                      |         94 |     35,110 |      1,627 |      4,200 |     40,937 |
| apps\pwa-polished\src (Files)                                                                                                                                              |          4 |        331 |         31 |         72 |        434 |
| apps\pwa-polished\src\adapters                                                                                                                                             |         23 |      5,698 |        800 |      1,059 |      7,557 |
| apps\pwa-polished\src\components                                                                                                                                           |         31 |     18,755 |        108 |      2,441 |     21,304 |
| apps\pwa-polished\src\components (Files)                                                                                                                                   |         27 |     17,288 |        100 |      2,228 |     19,616 |
| apps\pwa-polished\src\components\panes                                                                                                                                     |          4 |      1,467 |          8 |        213 |      1,688 |
| apps\pwa-polished\src\data                                                                                                                                                 |          1 |      6,992 |          0 |          0 |      6,992 |
| apps\pwa-polished\src\lib                                                                                                                                                  |         22 |      2,441 |        611 |        469 |      3,521 |
| apps\pwa-polished\src\lib (Files)                                                                                                                                          |         11 |      1,283 |        467 |        249 |      1,999 |
| apps\pwa-polished\src\lib\components                                                                                                                                       |          1 |        400 |          6 |         54 |        460 |
| apps\pwa-polished\src\lib\services                                                                                                                                         |          1 |         94 |         13 |         22 |        129 |
| apps\pwa-polished\src\lib\stores                                                                                                                                           |          1 |        151 |          7 |         28 |        186 |
| apps\pwa-polished\src\lib\supabase                                                                                                                                         |          2 |         30 |          0 |         10 |         40 |
| apps\pwa-polished\src\lib\sync                                                                                                                                             |          6 |        483 |        118 |        106 |        707 |
| apps\pwa-polished\src\services                                                                                                                                             |          1 |         55 |          0 |         12 |         67 |
| apps\pwa-polished\src\stores                                                                                                                                               |         12 |        838 |         77 |        147 |      1,062 |
| apps\pwa\public                                                                                                                                                            |          1 |     14,676 |          0 |        171 |     14,847 |
| apps\pwa\src                                                                                                                                                               |         19 |      8,029 |        922 |      1,401 |     10,352 |
